record_id,extended_filename
YEM_00095__2001-11caaced8f,data/audio/wav/00095.wav
YEM_00096__2001-11caaced8f,data/audio/wav/00096.wav
YEM_00097__2001-11caaced8f,data/audio/wav/00097.wav
YEM_00098__2001-11caaced8f,data/audio/wav/00098.wav
YEM_00099__2001-11caaced8f,data/audio/wav/00099.wav
YEM_00100__2001-11caaced8f,data/audio/wav/00100.wav
YEM_00101__2001-11caaced8f,data/audio/wav/00101.wav
YEM_00102__2001-11caaced8f,data/audio/wav/00102.wav
YEM_00103__2001-11caaced8f,data/audio/wav/00103.wav
YEM_00104__2001-11caaced8f,data/audio/wav/00104.wav
YEM_00105__2001-11caaced8f,data/audio/wav/00105.wav
YEM_00106__2001-11caaced8f,data/audio/wav/00106.wav
YEM_00107__2001-11caaced8f,data/audio/wav/00107.wav
YEM_00108__2001-11caaced8f,data/audio/wav/00108.wav
YEM_00109__2001-11caaced8f,data/audio/wav/00109.wav
YEM_00110__2001-11caaced8f,data/audio/wav/00110.wav
YEM_00111__2001-11caaced8f,data/audio/wav/00111.wav
YEM_00112__2001-11caaced8f,data/audio/wav/00112.wav
YEM_00113__2001-11caaced8f,data/audio/wav/00113.wav
YEM_00114__2001-11caaced8f,data/audio/wav/00114.wav
YEM_00115__2001-11caaced8f,data/audio/wav/00115.wav
YEM_00116__2001-11caaced8f,data/audio/wav/00116.wav
YEM_00117__2001-11caaced8f,data/audio/wav/00117.wav
YEM_00118__2001-11caaced8f,data/audio/wav/00118.wav
YEM_00119__2001-11caaced8f,data/audio/wav/00119.wav
YEM_00120__2001-11caaced8f,data/audio/wav/00120.wav
YEM_00121__2001-11caaced8f,data/audio/wav/00121.wav
YEM_00122__2001-11caaced8f,data/audio/wav/00122.wav
YEM_00123__2001-11caaced8f,data/audio/wav/00123.wav
YEM_00124__2001-11caaced8f,data/audio/wav/00124.wav
YEM_00125__2001-11caaced8f,data/audio/wav/00125.wav
YEM_00126__2001-11caaced8f,data/audio/wav/00126.wav
YEM_00127__2001-11caaced8f,data/audio/wav/00127.wav
YEM_00129__2001-11caaced8f,data/audio/wav/00129.wav
YEM_00131__2001-11caaced8f,data/audio/wav/00131.wav
YEM_00132__2001-11caaced8f,data/audio/wav/00132.wav
YEM_00133__2001-11caaced8f,data/audio/wav/00133.wav
YEM_00134__2001-11caaced8f,data/audio/wav/00134.wav
YEM_00141__2001-11caaced8f,data/audio/wav/00141.wav
YEM_00142__2001-11caaced8f,data/audio/wav/00142.wav
YEM_00143__2001-11caaced8f,data/audio/wav/00143.wav
YEM_00144__2001-11caaced8f,data/audio/wav/00144.wav
YEM_00145__2001-11caaced8f,data/audio/wav/00145.wav
YEM_00146__2001-11caaced8f,data/audio/wav/00146.wav
YEM_00147__2001-11caaced8f,data/audio/wav/00147.wav
YEM_00148__2001-11caaced8f,data/audio/wav/00148.wav
YEM_00149__2001-11caaced8f,data/audio/wav/00149.wav
YEM_00150__2001-11caaced8f,data/audio/wav/00150.wav
YEM_00151__2001-11caaced8f,data/audio/wav/00151.wav
YEM_00152__2001-11caaced8f,data/audio/wav/00152.wav
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
